ID_PROYECTO,GRUPO,LINEA_INVESTIGACION
3806,FILOSOFÍA Y TEOLOGIA CRITICA,Métodos y conocimiento teológico 
3805,GESNE,Comercio exterior y cultura de la negociación Internacional
3796,FILOSOFÍA Y TEOLOGIA CRITICA,Métodos y conocimiento teológico 
3795,FILOSOFÍA Y TEOLOGIA CRITICA,Métodos y conocimiento teológico 
3793,ESTUDIOS DE FENÓMENOS PSICOSOCIALES,Problemáticas Psicosociales Contemporaneas
3792,URBANITAS,Publicidad Social
3791,URBANITAS,Comunicación y Ciberculturas
3787,JURIDICAS Y SOCIALES,Derecho y Sociedad
3783,FARMACODEPENDENCIA Y OTRAS ADICCIONES,ADICIONES Y SALUD MENTAL
3779,JURIDICAS Y SOCIALES,Derecho y Sociedad
3771,SISCO,Ciencias Básicas y Matemáticas Aplicadas
3768,CONTAS,"Contabilidad, ambiente y sociedad"
3764,SISCO,Sistemas de Información y Sociedad del Conocimiento
3736,GORAS,Capacidades de Innovación  y Gestión de Conocimiento
3732,FAMILIA DESARROLLO Y CALIDAD DE VIDA,Perspectivas contemporáneas
3726,JURIDICAS Y SOCIALES,Derecho y Sociedad
3717,URBANITAS,Comunicación- Educación
3706,SISCO,Sistemas de Información y Sociedad del Conocimiento
3689,GORAS,Capacidades de Innovación  y Gestión de Conocimiento
3688,CONTAS,"Contabilidad, ambiente y sociedad"
3687,GORAS,"Innovación en Ciencia, Tecnología y Cultura Gastronómica"
3685,URBANITAS,Comunicación y Ciberculturas
3678,NEUROCIENCIAS BASICAS Y APLICADAS,Neurociencias Sociales 
3675,"EDUCACIÓN, INFANCIA Y LENGUAS EXTRANJERAS",Gestión educativa y comunitaria 
3668,SISCO,Sistemas de Información y Sociedad del Conocimiento
3666,URBANITAS,Publicidad Social
3665,SISCO,Ciencias Básicas y Matemáticas Aplicadas
3661,ESTUDIOS DE FENÓMENOS PSICOSOCIALES,Problemáticas Psicosociales Contemporaneas
3657,SISCO,Ciencias Básicas y Matemáticas Aplicadas
3651,URBANITAS,Comunicación- Educación
3649,FILOSOFÍA Y TEOLOGIA CRITICA,Métodos y conocimiento teológico 
3648,FILOSOFÍA Y TEOLOGIA CRITICA,Antropologia filosofica
3647,FILOSOFÍA Y TEOLOGIA CRITICA,Antropologia filosofica
3646,FILOSOFÍA Y TEOLOGIA CRITICA,"Estética, poética y Hermenéutica"
3636,AYELEN,Psicología y salud integral 
3632,CALIDAD DE VIDA,Gestion y Educacion Ambiental
3630,JURIDICAS Y SOCIALES," Sujeto, Desarrollo y Contextos de exclusión"
