ID_PROYECTO,NOMBRE_PROYECTO,RESUMEN,OBJETIVO,ORIGEN,DESCRIPCION_CONVOCATORIA,TIPO_PROYECTO,FECHA_INICIO,FECHA_FIN,ESTADO,TOTAL_PRESUPUESTO_INTERNO,TOTAL_GASTOS_NOMINA,TOTAL_OTRO_PRESUPUESTO,PRESUPUESTO_EXTERNO,PRESUPUESTO_TOTAL,CUANTIA
3806,"Dignidad humana y Humanismo en el investigador
El investigador como sujeto vital en la perspectiva del Pacto Educativo Global","El Pacto Educativo Global pone la persona en el centro y la Universidad debe preocuparse por el investigador. Apunta a la Línea Fraternidad y Desarrollo para valorar la vida del investigador y su finitud en la academia. Debe asumirse su vulnerabilidad, condición de la persona. Su mundo de la vida acontece, la investigación debe servir para reflexionar su sentido. Preguntar esto debería llevar a su contexto vital para visibilizarlo, motivar la dignificación y mejorar las condiciones de su labor.","Analizar fenomenológicamente la experiencia del investigador desde su “mundo de la vida”, para visibilizar perspectivas de humanización y dignificar la actividad científica, siguiendo las líneas principales del Pacto Educativo Global.",CONVOCATORIA,Convocatoria externa para la financiaciòn de proyectos año 2022,INVESTIGACION,01/07/2022,10/11/2023,EN_EJECUCION,20419368,0,0,119565292,139984660,MENOR
3805,Caracterización de emprendimientos sociales creados por jóvenes de Medellín,"Esta propuesta propone la caracterización de los emprendimientos sociales de los jóvenes de
Medellín, identificando la capacidad de atender necesidades sociales. Se propone la aplicación
de unos instrumentos adaptados del GEM que evalúan incidencia de factores institucionales
formales e informales y las problemáticas o fenómenos sociales que inciden en la labor del
emprendimiento social, sumado al reconocimiento del compromiso que han alcanzado los clientes y colaboradores involucrados","Caracterizar emprendimientos sociales creados por jóvenes de Medellín, con el fin de
determinar la labor que hacen estas empresas al conciliar la generación de lucro con la
creación de valor social en los territorios donde tienen presencia.",CONVOCATORIA,Convocatoria externa para la financiaciòn de proyectos año 2022,INVESTIGACION,01/07/2022,10/11/2023,EN_EJECUCION,29892625,0,0,60782880,90675505,MENOR
3796,"Iglesia y paz, cuarta fase: Contribuciones de las Comunidades religiosas católicas a la paz de Colombia
","La presente investigación busca identificar y analizar las contribuciones de la vida consagrada colombiana (VC) a la paz en las dos primeras décadas del siglo XXI leídas desde la perspectiva de la teología de la paz que se ha venido construyendo en las fases anteriores del proyecto Iglesia y paz., el análisis de la actuación de la Iglesia Católica, en sus componentes Episcopal, clerical, laical y, ahora, la vida consagrada, implica su enraizamiento histórico",Analizar las contribuciones de la vida religiosa consagrada colombiana a la paz a través del análisis de sus carismas fundacionales en el horizonte de la teología de la paz,DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,11574600,0,0,0,11574600,
3795,Humanismo cristiano. La voz profesoral desde las universidades pertenecientes al convenio UNICATÓLICAS. Fase III,"La presente propuesta da continuidad a un programa investigativo interinstitucional entre la Universidad Católica de Pereira (UCP), la Universidad Católica de Manizales (UCM) y la Fundación Universitaria Católica Lumen Gentium – Unicatólica (FUCLG) en relación con el Humanismo Cristiano. Labores investigativas que desde el 2018, han trabajado sobre la incidencia de la formación humano-cristiana en de las universidades católicas pertenecientes al convenio Unicatólicas – Fase I. ","Comprender analíticamente los conocimientos, el sentido reflexivo y las vivencias de los profesores de los departamentos misionales del convenio de las Universidades Católicas respecto a las cuatro dimensiones del humanismo cristiano (interna, convivencial, sistémica y espiritual)",DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,12323616,0,0,0,12323616,
3793,Estrategias de legitimación de la psiquiatría en Colombia. El papel de las publicaciones especializadas en la primera mitad del siglo XX,"Esta propuesta de investigación indaga en algunas estrategias de legitimación científica de la psiquiatría en Colombia durante la primera mitad del siglo XX, en particular, en las publicaciones especializadas y de difusión periódica (revistas, gacetas, anales, etc.). ",Analizar las configuraciones institucionales y discursivas de las publicaciones especializadas  de la psiquiatría durante la primera mitad del siglo XX en Colombia,CONVOCATORIA,Convocatoria externa para la financiación de proyectos año 2022,INVESTIGACION,01/02/2022,30/11/2022,EN_EJECUCION,8987696,0,0,72886101,81873797,MENOR
3792,El consumo como estrategia de adaptación social de inmigrantes venezolanos en Medellín,"Los inmigrantes se enfrentan a un proceso de adaptación a condiciones sociales, materiales, económicas y culturales en un lugar completamente diferente ajeno a
sus raíces. Lo cual implica la adquisición de habilidades y conocimientos que conlleva al inmigrante a tomar decisiones de consumo que faciliten su integración a
la sociedad de acogida. Por tal motivo se diseñó un estudio cualitativo desde un enfoque etnográfico y fenomenológico que permita identificar la relación entre su
proceso de adaptación y las prácticas de consumo de inmigrantes venezolanos residentes en Medellín. Esta investigación sirve de antesala a futuras investigaciones","Esta investigación tiene como propósito identificar la relación entre la adaptación social y las prácticas de consumo de inmigrantes indocumentados Venezolanos en
Medellín",DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,0,0,0,0,0,
3791,"Mediaciones digitales de las bibliotecas públicas en Internet. Un análisis articulado
de metamedios","El proyecto pretende establecer las innovaciones que han realizado las bibliotecas públicas y nacionales para las mediaciones, transferencia y comunicaciones digitales, entre sus metamedios y las ciudadanías. Además, contribuye con: - Datos de mediaciones digitales - información mecanismos de transferencia de nuevo conocimiento - Estrategias de comunicación - ODS desde promoción de oportunidades de aprendizaje y promoción de investigación y de innovación científica","Analizar los tipos de mediaciones, transferencias y comunicaciones digitales de las bibliotecas públicas en Internet que permitan un análisis articulado de los ecosistemas digitales, desde los metamedios, portales y plataformas de las Américas y la Unión Europea",DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,13235040,0,0,18516000,31751040,
3787,Formación del recurso humano de la Universidad Católica Luis Amigó al equipo núcleo de gestión AID- Fase III,"La presente propuesta busca aprehender el enfoque AID con el fin de impulsarle como opción investigativa para la generación de conocimiento útil para la toma de decisiones, lo cual se pretende desarrollar en trabajo conjunto con la UAM y sus universidades aliadas",Ejecutar el proyecto de formación del recurso humano de la Universidad Católica Luis Amigó en la metodología de investigación orientada a la acción y toma de decisiones (AID),DIRECTO,,INVESTIGACION,03/01/2022,11/11/2022,EN_EJECUCION,20401689,0,0,0,20401689,
3783,Hacia una comprensión integral e integradora del suicidio. “la realidad no vista por unos y padecida por otros” La prevención del suicidio es una posibilidad de todos y todas- Fase 5,"esta investigación pretende contribuir a la des estigmatización social, sobre la enfermedad mental y acompañar procesos de psi coeducación familiar y social, que aporten a mejorar las condiciones de vida de las personas con alguna afectación mental, psicológica y emocional","Contribuir al abordaje integral de la problemática del suicido a partir del diseño, aplicación y evaluación de un programa dirigido a la prevención y atención del comportamiento suicida, en diferentes contextos colombianos",DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,158304277,0,0,0,158304277,
3779,"Macroproyecto Centro Integral Familiar con perspectiva de género. Fase 1: Fundamentación teórica, didáctica y articulaciones para la creación del Centro Integral Familiar con perspectiva de género 2022","Proponer la fundamentación teórica, pedagógica, didáctica y de articulación de un escenario de prácticas e investigaciones de carácter interdisciplinario para la formación de abogados, especialistas y magíster de la Facultad de Derecho y Ciencias Políticas, que se articule con otros programas de pregrado y posgrados de la Universidad Católica Luis Amigó que tengan intereses en las Familias y el Derecho de Familia desde una perspectiva de género","Proponer la creación de un Centro Integral Familiar con perspectivas de género en la Universidad Católica Luis Amigó. Objetivo general proyecto Fase I: Fundamentar desde los aspectos teóricos, pedagógicos y didácticos la creación del Centro Integral Familiar con perspectiva de género, a través de la articulación de diferentes programas de la Universidad Católica Luis Amigó.",DIRECTO,,INVESTIGACION,01/02/2022,11/11/2022,EN_EJECUCION,8786764,0,0,0,8786764,
